CME_num,LASCO_Start,Start_Date,Arrival_Date,PE_duration,Arrival_v,Transit_time,Transit_time_err,LASCO_Date,LASCO_v,LASCO_pa,LASCO_da,LASCO_halo,v_r,v_r_err,Theta_source,Phi_source,source_err,POS_source_angle,rel_wid,Mass,Bz,DST,v_r_stat,Accel.,Analyitic_w,Analyitic_gamma,filename
108,2003-10-29 20:54:05.000,2003-10-29 22:01:29.600,2003-10-31 02:00:00,46.0,800,27.975,0.13046,2003-10-29 20:54:05,2029.0,-9999.0,360.0,FH,2792.4,333.3,1.7134607534633117,-14.507532986768963,20.0,75.39378748377926,1.1519173063162575,-9999.0,9,-383.0,2125.283,0,219.81,1.3255e-08,CME_0108_param_inv.csv
109,2003-11-18 08:50:05.000,2003-11-18 09:59:37.400,2003-11-20 10:00:00,22.0,580,48.00611111111111,0.28949,2003-11-18 08:50:05,1660.0,-9999.0,360.0,FH,2056.2,502.69,-20.025447075882074,0.368598006699888,58.50972011678022,69.97130016192988,1.1519173063162575,-9999.0,28,-422.0,1746.32,0,476.59,5.2293e-08,CME_0109_param_inv.csv
110,2004-01-20 00:06:05.000,2004-01-20 03:04:58.760,2004-01-22 08:00:00,33.0,560,52.91694444444445,0.23764,2004-01-20 00:06:05,965.0,-9999.0,360.0,FH,1369.4,216.81,32.47519409676506,-1.3040289828502853,20.0,57.50149859943251,1.1519173063162575,-9999.0,12,-130.0,1032.5549999999998,52.505,462.63,4.8123e-08,CME_0110_param_inv.csv
111,2004-01-21 04:54:05.000,2004-01-21 06:50:53.840,2004-01-23 23:00:00,29.0,490,64.15166666666667,0.32225,2004-01-21 04:54:05,762.0,-9999.0,360.0,FH,1324.1,223.85,10.574445127743612,-3.015161841907905,20.0,79.00879373510753,1.1519173063162575,-9999.0,10,-81.0,824.074,0,447.72,9.7475e-08,CME_0111_param_inv.csv
112,2004-07-20 13:31:52.000,2004-07-20 16:25:41.920,2004-07-22 18:00:00,38.0,560,49.571666666666665,0.51345,2004-07-20 13:31:52,710.0,-9999.0,360.0,FH,1208.3,337.63,8.276068323291922,7.454972525686858,20.0,78.8787398734189,1.1519173063162575,-9999.0,11,-99.0,770.67,34.217,307.68,1.5986e-08,CME_0112_param_inv.csv
113,2004-07-22 07:31:49.000,2004-07-22 10:04:29.200,2004-07-24 14:00:00,25.0,560,51.925,0.41733,2004-07-22 07:31:49,700.0,66.0,151.0,PH,1037.5,178.53,26.998650067496623,9.99950002499875,20.0,61.340096474947714,1.1519173063162575,-9999.0,20,-136.0,760.4,0,295.22,1.2997e-08,CME_0113_param_inv.csv
114,2004-07-23 16:30:06.000,2004-07-23 19:10:13.320,2004-07-25 20:00:00,26.0,640,48.82944444444445,2.0423,2004-07-23 16:06:06,824.0,-9999.0,360.0,FH,1054.7,838.79,36.20446168345792,-1.3823505162370942,83.25312344212571,53.77276488947724,1.1519173063162575,-9999.0,6,0,887.7479999999999,0,473.79,2.4433e-08,CME_0114_param_inv.csv
115,2004-07-25 15:06:05.000,2004-07-25 17:12:47.120,2004-07-27 02:00:00,20.0,870,32.78666666666667,0.14987,2004-07-25 14:54:05,1333.0,-9999.0,360.0,FH,1575.9,248.41,48.37982533915537,-5.604681643945202,20.0,41.37727296049038,1.1519173063162575,-9999.0,16,-170.0,1410.491,37.865,202.36,6.5215e-09,CME_0115_param_inv.csv
116,2004-09-12 00:36:06.000,2004-09-12 02:58:54.720,2004-09-14 15:00:00,45.0,550,60.018055555555556,0.089992,2004-09-12 00:36:06,1328.0,-9999.0,360.0,FH,1716.6,76.012,54.49727513624319,-8.499575021248937,20.0,35.05506032977863,1.1519173063162575,-9999.0,6,-38.0,1405.356,67.365,525.58,1.8562e-07,CME_0116_param_inv.csv
117,2004-09-14 10:12:05.000,2004-09-14 13:23:08.480,2004-09-18 12:00:00,36.0,400,94.61416666666666,1.1595,2004-09-14 10:12:05,462.0,-9999.0,360.0,FH,860.8,328.81,-15.996999933730184,2.9626381164134457,inf,73.73802202897821,0.7853981633974483,-9999.0,6,-33.0,515.9739999999999,0,0,0,CME_0117_param_inv.csv
118,2004-11-04 23:30:05.000,2004-11-05 01:39:34.880,2004-11-07 22:00:00,36.0,630,68.34027777777777,0.22692,2004-11-04 23:30:05,1055.0,338.0,293.0,FH,1366.0,315.66,-4.353199695007626,-9.289444013899654,20.0,79.74925779777418,1.1519173063162575,-9999.0,18,-374.0,1124.985,-7.2321,0,0,CME_0118_param_inv.csv
119,2004-11-07 16:54:05.000,2004-11-07 18:03:16.520,2004-11-09 20:00:00,51.0,640,49.945277777777775,0.12433,2004-11-07 16:54:05,1759.0,-9999.0,360.0,FH,2187.7,238.47,18.639695676810774,0.04433155561481348,20.0,71.36025347854127,1.1519173063162575,-9999.0,14,-263.0,1847.993,0,601.6,1.4131e-07,CME_0119_param_inv.csv
120,2004-11-10 02:26:05.000,2004-11-10 03:00:17.720,2004-11-12 08:00:00,39.0,520,52.995,0.069105,2004-11-10 02:26:05,3387.0,-9999.0,360.0,FH,4236.6,495.08,2.6285215739213044,-4.444080845957702,20.0,84.83810913689211,1.1519173063162575,-9999.0,7,-92.0,3519.9489999999996,0,463.28,9.1028e-08,CME_0120_param_inv.csv
121,2005-01-05 15:30:06.000,2005-01-05 18:07:08.640,2005-01-08 21:00:00,21.0,460,74.88083333333333,0.46771,2005-01-05 15:30:06,735.0,-9999.0,360.0,FH,1225.4,358.99,10.680850153746158,-1.486101822454438,20.0,79.21744855927246,1.1519173063162575,4500000000000000.0,9,0,796.3449999999999,29.377,447.95,3.032e-07,CME_0121_param_inv.csv
122,2005-01-13 17:54:05.000,2005-01-13 20:33:41.000,2005-01-16 14:00:00,17.0,520,65.43861111111111,1.5331,2005-01-13 17:54:05,495.0,-9999.0,360.0,FH,1043.7,628.74,-8.177112762907903,1.2303472550914971,20.0,81.73146713889078,1.1519173063162575,420000000000000.0,8,-65.0,549.865,0,498.45,1.8923e-07,CME_0122_param_inv.csv
123,2005-01-17 09:30:05.000,2005-01-17 10:23:55.244,2005-01-18 23:00:00,28.0,800,36.60111111111111,0.1216,2005-01-17 09:30:05,2094.0,-9999.0,360.0,FH,2882.4,387.08,5.380614484637885,-2.3056803079923,20.0,84.14751887469284,1.1519173063162575,3.2e+16,12,-80.0,2192.038,0,701.69,7.3721e-08,CME_0123_param_inv.csv
124,2005-01-20 06:54:05.000,2005-01-20 09:38:45.200,2005-01-21 19:00:00,22.0,810,33.35388888888889,0.32564,2005-01-20 06:54:05,882.0,-9999.0,360.0,FH,1041.4,127.38,43.323131062297925,-0.23983887203759888,20.0,46.67633668341755,1.1519173063162575,-9999.0,19,-97.0,947.314,0,0,0,CME_0124_param_inv.csv
125,2005-02-17 00:06:05.000,2005-02-17 02:13:40.040,2005-02-20 12:00:00,43.0,410,81.77194444444444,0.21406,2005-02-17 00:06:05,1135.0,-9999.0,360.0,FH,1373.9,143.31,25.902906745480614,-5.557214064288176,22.43208999333255,63.54799239490534,1.1519173063162575,-9999.0,5,-43.0,1207.145,0,395.75,2.3498e-07,CME_0125_param_inv.csv
126,2005-05-13 17:12:05.000,2005-05-13 18:23:43.400,2005-05-15 06:00:00,90.0,630,35.60444444444445,0.42152,2005-05-13 17:12:05,1689.0,-9999.0,360.0,FH,2264.8,820.51,-10.694062718745627,-1.898144997100058,20.0,79.14071859305429,1.1519173063162575,-9999.0,15,-247.0,1776.1029999999998,0,207.02,1.4653e-08,CME_0126_param_inv.csv
127,2005-05-16 13:50:07.000,2005-05-16 19:09:22.960,2005-05-20 03:00:00,47.0,430,79.84361111111112,0.72682,2005-05-16 13:50:07,405.0,331.0,140.0,PH,614.04,137.07,27.75091598168037,-2.1987772644547103,20.0,62.16901322254801,0.7853981633974483,4300000000000000.0,10,-83.0,457.43499999999995,2.3815,401.03,1.0374e-07,CME_0127_param_inv.csv
128,2005-05-26 15:06:05.000,2005-05-26 17:45:01.040,2005-05-30 01:00:00,22.0,460,79.24944444444445,0.31735,2005-05-26 15:06:05,586.0,-9999.0,360.0,FH,1013.2,118.74,-12.115736085278295,4.009179276414472,20.0,77.24758030191904,1.1519173063162575,-9999.0,15,-113.0,643.322,0,457.39,1.3386e-06,CME_0128_param_inv.csv
129,2005-05-26 22:26:05.000,2005-05-27 01:43:20.360,2005-05-31 04:00:00,23.0,460,98.2775,0.60588,2005-05-26 21:26:10,420.0,144.0,199.0,HH,810.04,151.65,-14.030070496475178,2.0724060796960155,20.0,75.82073521076492,0.7853981633974483,1300000000000000.0,4,0,472.84,0,0,0,CME_0129_param_inv.csv
130,2005-07-07 17:06:07.000,2005-07-07 20:50:48.640,2005-07-10 10:00:00,42.0,430,61.153055555555554,0.41497,2005-07-07 17:06:07,683.0,-9999.0,360.0,FH,858.0,99.42,37.21204700705987,-2.542901341973161,28.043081818334848,52.71371779549309,0.7853981633974483,-9999.0,12,-92.0,742.9409999999999,0,0,0,CME_0130_param_inv.csv
131,2005-08-05 08:54:05.000,2005-08-05 12:11:29.000,2005-08-09 00:00:00,19.0,480,83.8086111111111,0.56507,2005-08-05 08:54:05,494.0,23.0,233.0,HH,871.48,155.74,12.326798489969564,13.47626875978163,20.0,71.81377536057762,0.7853981633974483,2900000000000000.0,6,-23.0,548.838,0,0,0,CME_0131_param_inv.csv
132,2005-08-22 01:31:48.000,2005-08-22 03:20:16.080,2005-08-24 14:00:00,9.0,660,58.661944444444444,0.16404,2005-08-22 01:31:48,1194.0,-9999.0,360.0,FH,1593.9,148.09,34.992346588447056,-2.7589397020099335,20.0,54.91289189198935,1.1519173063162575,5300000000000000.0,20,-216.0,1267.7379999999998,0,0,0,CME_0132_param_inv.csv
133,2005-08-31 11:30:05.000,2005-08-31 14:20:55.280,2005-09-02 18:00:00,10.0,650,51.65111111111111,0.4603,2005-08-31 11:30:05,825.0,-9999.0,360.0,FH,1621.3,376.98,12.80995996350795,12.881539931928598,20.0,71.91006325416629,1.1519173063162575,2400000000000000.0,10,-60.0,888.775,96.721,622.92,1.932e-07,CME_0133_param_inv.csv
134,2005-09-09 19:48:05.000,2005-09-09 20:55:48.320,2005-09-11 05:00:00,26.0,900,32.069722222222225,0.4321,2005-09-09 19:48:05,2257.0,-9999.0,360.0,FH,2586.4,647.45,-31.46270472952705,-5.112530746925307,20.0,58.16673365036301,1.1519173063162575,1.6e+17,10,-139.0,2359.439,-121.0,743.78,5.0744e-08,CME_0134_param_inv.csv
135,2006-04-10 06:06:04.000,2006-04-10 13:57:40.000,2006-04-13 15:00:00,16.0,520,73.03888888888889,1.6861,2006-04-10 06:06:04,183.0,232.0,251.0,HH,319.46,73.803,21.757411471378862,-11.984118750941205,20.0,65.30154305272694,0.5585053606381855,3000000000000000.0,18,-98.0,229.44099999999997,0,522.44,1.5406e-06,CME_0135_param_inv.csv
136,2006-07-06 08:54:04.000,2006-07-06 11:44:37.720,2006-07-10 21:00:00,22.0,380,105.25611111111111,0.27254,2006-07-06 08:54:04,911.0,-9999.0,360.0,FH,1139.1,218.33,-19.57509274536273,-6.09309994500275,20.0,69.53409689087978,1.1519173063162575,-9999.0,8,-27.0,977.0969999999999,1.3886,0,0,CME_0136_param_inv.csv
137,2006-08-16 16:30:04.000,2006-08-16 18:23:25.840,2006-08-20 13:00:00,27.0,400,90.60944444444445,0.2332,2006-08-16 16:30:04,888.0,-9999.0,360.0,FH,1373.7,167.74,9.634407659234077,-14.068122187781222,20.0,73.00419117301703,1.1519173063162575,1e+16,8,-79.0,953.4759999999999,0,397.53,1.2387e-06,CME_0137_param_inv.csv
138,2006-08-26 20:57:06.000,2006-08-26 23:16:20.880,2006-08-30 20:00:00,35.0,400,92.72749999999999,0.27371,2006-08-26 20:57:06,786.0,164.0,208.0,HH,1291.5,156.52,-6.024735226477352,-7.588754324567543,20.0,80.32146856751422,1.1519173063162575,7400000000000000.0,8,-35.0,848.722,0,0,0,CME_0138_param_inv.csv
139,2006-12-13 02:54:04.000,2006-12-13 04:04:10.600,2006-12-14 22:00:00,15.0,740,41.930277777777775,0.15376,2006-12-13 02:54:04,1774.0,-9999.0,360.0,FH,2234.5,302.88,22.306278372162783,-6.239857514248575,20.0,66.88037522577672,1.1519173063162575,4700000000000000.0,13,-162.0,1863.398,0,674.66,9.7146e-08,CME_0139_param_inv.csv
140,2006-12-14 22:30:04.000,2006-12-15 01:00:50.440,2006-12-17 00:00:00,17.0,580,46.98583333333333,0.081841,2006-12-14 22:30:04,1042.0,-9999.0,360.0,FH,1194.4,74.221,31.286893008043297,197.537668119028,20.0,-54.573133160101854,1.1519173063162575,7500000000000000.0,4,-56.0,1111.634,-11.511,175.82,8.8225e-09,CME_0140_param_inv.csv
141,2007-11-15 18:50:04.000,2007-11-16 15:44:58.000,2007-11-19 23:00:00,13.0,460,79.25055555555555,0.5826,2007-11-15 18:50:04,125.0,279.0,199.0,HH,234.24,19.566,62.57378601609237,-395.0753362380551,20.0,22.145417208697754,0.5585053606381855,380000000000000.0,18,-59.0,169.875,1.9549,0,0,CME_0141_param_inv.csv
142,2008-12-12 08:54:04.000,2008-12-12 21:38:06.400,2008-12-17 03:00:00,11.0,350,101.36472222222223,0.22146,2008-12-12 08:54:04,203.0,297.0,184.0,HH,422.42,18.229,72.99270072992701,-24.997500249975,20.0,15.372571558385774,0.5585053606381855,810000000000000.0,9,-15.0,249.981,6.8798,331.25,1.1609e-07,CME_0142_param_inv.csv
143,2010-02-07 03:54:03.000,2010-02-07 08:51:53.040,2010-02-11 08:00:00,19.0,360,95.135,0.46657,2010-02-07 03:54:03,421.0,-9999.0,360.0,FH,614.4,59.949,18.70376687443752,22.88480117329422,20.0,60.76625618917339,0.7853981633974483,-9999.0,7,-7.0,473.86699999999996,0,343.46,1.6574e-07,CME_0143_param_inv.csv
144,2010-04-03 10:33:58.000,2010-04-03 13:24:56.920,2010-04-05 12:00:00,26.0,640,46.58416666666667,0.28458,2010-04-03 10:33:58,668.0,-9999.0,360.0,FH,953.76,96.071,3.3725772711364432,-23.814259287035647,20.0,65.96189645916338,1.1519173063162575,-9999.0,9,-81.0,727.536,0,0,0,CME_0144_param_inv.csv
145,2010-04-08 04:54:07.000,2010-04-08 19:21:21.400,2010-04-12 01:00:00,14.0,410,77.6438888888889,0.066438,2010-04-08 04:54:07,264.0,249.0,160.0,PH,164.99,17.949,-238.91196636353365,-622.3869509981344,20.0,3.9225384188666936,0.5585053606381855,1300000000000000.0,11,-67.0,312.628,-2.5652,0,0,CME_0145_param_inv.csv
146,2010-05-24 14:06:05.000,2010-05-24 17:36:20.120,2010-05-28 19:00:00,22.0,360,97.39416666666666,0.54732,2010-05-24 14:06:05,427.0,-9999.0,360.0,FH,809.19,125.3,4.858955517408043,6.900680821986302,20.0,81.56705732341274,0.7853981633974483,-9999.0,14,-80.0,480.02899999999994,0,352.6,3.792e-07,CME_0146_param_inv.csv
147,2010-10-26 01:36:05.000,2010-10-26 18:22:56.600,2010-10-31 05:00:00,40.0,340,106.6175,0.33282,2010-10-26 01:36:05,214.0,198.0,83.0,N,395.9,5.2497,-909.2100295781667,-295.42024662245024,20.0,-25.069701100106315,0.7243116395776468,1.9e+16,9,-11.0,261.278,6.5388,332.83,3.2195e-07,CME_0147_param_inv.csv
148,2011-02-15 02:24:05.000,2011-02-15 05:07:09.440,2011-02-18 19:00:00,37.0,470,85.88055555555556,0.20454,2011-02-15 02:24:05,669.0,-9999.0,360.0,FH,1136.6,88.499,-2.167600194058156,-14.504301913217724,20.0,75.33806090699456,1.1519173063162575,4300000000000000.0,10,-32.0,728.563,0,0,0,CME_0148_param_inv.csv
149,2011-03-03 06:12:05.000,2011-03-03 13:39:30.560,2011-03-06 09:00:00,45.0,430,67.34138888888889,1.0405,2011-03-03 06:12:05,263.0,169.0,206.0,HH,530.26,136.8,-9.30538101420964,-18.361737937864653,20.0,69.48772149795849,0.7853981633974483,1400000000000000.0,6,-27.0,311.601,8.2248,0,0,CME_0149_param_inv.csv
150,2011-03-24 17:48:06.000,2011-03-25 10:31:57.600,2011-03-29 23:00:00,29.0,360,108.46722222222222,1.0736,2011-03-24 17:48:06,193.0,87.0,36.0,N,202.05,13.27,50.03317416825443,954.6898352253726,20.0,-21.794355006111264,0.3141592653589793,110000000000000.0,12,-4.0,239.71099999999998,0,366.63,3.7088e-07,CME_0150_param_inv.csv
151,2011-05-25 05:24:07.000,2011-05-25 16:45:03.400,2011-05-28 05:00:00,16.0,510,60.248888888888885,0.19418,2011-05-25 05:24:07,276.0,320.0,38.0,N,329.55,47.173,732.338487621743,-614.5049548603316,20.0,-15.128478730870553,0.3316125578789226,110000000000000.0,11,-80.0,324.952,1.5415,0,0,CME_0151_param_inv.csv
152,2011-06-02 07:24:05.000,2011-06-02 20:36:23.000,2011-06-05 02:00:00,17.0,510,53.39361111111111,0.52172,2011-06-02 07:24:05,253.0,74.0,61.0,N,258.6,10.34,263.5093121610512,918.9661813170328,20.0,6.136918995155468,0.5323254218582705,140000000000000.0,12,-45.0,301.33099999999996,0,0,0,CME_0152_param_inv.csv
153,2011-06-14 07:24:07.000,2011-06-14 12:12:07.360,2011-06-17 05:00:00,8.0,500,64.79777777777778,0.58891,2011-06-14 06:12:05,571.0,64.0,188.0,HH,941.28,85.111,6.50055242237888,17.131074946252685,20.0,71.71166892107922,1.1519173063162575,1.5e+16,9,-5.0,627.9169999999999,29.409,450.76,7.8326e-08,CME_0153_param_inv.csv
154,2011-08-02 06:36:05.000,2011-08-02 09:26:39.440,2011-08-05 05:00:00,9.0,430,67.55555555555556,0.30059,2011-08-02 06:36:05,712.0,288.0,268.0,HH,990.79,246.61,27.360975960480793,8.622139157216857,20.0,61.41298728164724,1.1519173063162575,5100000000000000.0,5,-15.0,772.7239999999999,-21.254,329.03,3.451e-08,CME_0154_param_inv.csv
155,2011-08-04 04:12:05.000,2011-08-04 05:53:12.800,2011-08-06 22:00:00,24.0,540,64.11305555555555,0.14374,2011-08-04 04:12:05,1315.0,-9999.0,360.0,FH,1533.4,331.24,34.94635920015272,23.81528438566291,20.0,48.581180096376976,1.1519173063162575,1.1e+16,4,-115.0,1392.0049999999999,-67.3,527.62,3.4568e-07,CME_0155_param_inv.csv
156,2011-09-06 23:05:57.000,2011-09-07 02:43:56.520,2011-09-10 03:00:00,12.0,470,72.2675,0.24899,2011-09-06 23:05:57,575.0,-9999.0,360.0,FH,753.29,126.86,27.458560267672826,16.171497143796177,20.0,58.45553659735455,0.7853981633974483,1.5e+16,14,-75.0,632.025,-3.4675,440.99,1.2021e-07,CME_0156_param_inv.csv
157,2011-09-14 00:00:05.000,2011-09-14 03:08:49.160,2011-09-17 14:00:00,16.0,430,82.85277777777777,0.46577,2011-09-14 00:00:05,408.0,334.0,242.0,HH,896.62,128.09,3.6194642425827492,-5.503998815393729,20.0,83.41561002928673,0.7853981633974483,2500000000000000.0,11,-72.0,460.51599999999996,0,423.84,5.3711e-07,CME_0157_param_inv.csv
158,2011-09-24 12:48:07.000,2011-09-24 14:05:30.280,2011-09-26 20:00:00,43.0,580,53.908055555555556,0.57279,2011-09-24 12:48:07,1915.0,-9999.0,360.0,FH,2541.4,748.78,4.17197445583938,12.392207197697806,20.0,76.9347857983832,1.1519173063162575,1.6e+16,7,-118.0,2008.205,53.752,543.16,1.3727e-07,CME_0158_param_inv.csv
159,2011-10-02 02:00:06.000,2011-10-02 14:49:57.600,2011-10-05 10:00:00,12.0,450,67.16722222222222,0.15561,2011-10-02 02:00:06,259.0,167.0,103.0,PH,261.6,3.2888,-84.59585126476203,-7.537941407198426,20.0,5.357310033690178,0.5585053606381855,300000000000000.0,12,-43.0,307.493,0,0,0,CME_0159_param_inv.csv
160,2011-10-22 01:25:53.000,2011-10-22 04:54:11.840,2011-10-24 22:00:00,18.0,460,65.09666666666666,0.45888,2011-10-22 01:25:53,593.0,-9999.0,360.0,FH,966.1,151.43,-7.031179709114346,1.2081469094787836,20.0,82.8662932202232,1.1519173063162575,1.6e+16,21,-147.0,650.511,17.703,363.56,3.7164e-08,CME_0160_param_inv.csv
